"id","cluster","cluster_label","disaster_id"
"75843",0,"Severe Impact","825"
"75844",1,"Moderate Impact","826"
"75845",1,"Moderate Impact","827"
"75846",2,"Low Impact","828"
"75847",1,"Moderate Impact","829"
"75848",0,"Severe Impact","830"
"75849",1,"Moderate Impact","831"
"75850",2,"Low Impact","832"
"75851",2,"Low Impact","833"
"75852",2,"Low Impact","834"
"75853",2,"Low Impact","835"
"75854",1,"Moderate Impact","836"
"75855",0,"Severe Impact","837"
"75856",1,"Moderate Impact","838"
"75857",1,"Moderate Impact","839"
"75858",1,"Moderate Impact","840"
"75859",0,"Severe Impact","841"
"75860",0,"Severe Impact","842"
"75861",0,"Severe Impact","843"
"75862",2,"Low Impact","844"
"75863",2,"Low Impact","845"
"75864",2,"Low Impact","846"
"75865",0,"Severe Impact","847"
"75866",0,"Severe Impact","848"
"75867",2,"Low Impact","849"
"75868",1,"Moderate Impact","850"
"75869",2,"Low Impact","851"
"75870",2,"Low Impact","852"
"75871",0,"Severe Impact","853"
"75872",2,"Low Impact","854"
"75873",2,"Low Impact","855"
"75874",2,"Low Impact","856"
"75875",2,"Low Impact","857"
"75876",2,"Low Impact","858"
"75877",1,"Moderate Impact","859"
"75878",0,"Severe Impact","860"
"75879",1,"Moderate Impact","861"
"75880",2,"Low Impact","862"
"75881",2,"Low Impact","863"
"75882",2,"Low Impact","864"
"75883",1,"Moderate Impact","865"
"75884",1,"Moderate Impact","866"
"75885",1,"Moderate Impact","867"
"75886",1,"Moderate Impact","868"
"75887",0,"Severe Impact","869"
"75888",1,"Moderate Impact","870"
"75889",0,"Severe Impact","871"
"75890",2,"Low Impact","872"
"75891",0,"Severe Impact","873"
"75892",1,"Moderate Impact","874"
"75893",1,"Moderate Impact","875"
"75894",2,"Low Impact","876"
"75895",1,"Moderate Impact","877"
"75896",1,"Moderate Impact","878"
"75897",1,"Moderate Impact","879"
"75898",1,"Moderate Impact","880"
"75899",1,"Moderate Impact","881"
"75900",0,"Severe Impact","882"
"75901",0,"Severe Impact","883"
"75902",2,"Low Impact","884"
"75903",2,"Low Impact","885"
"75904",2,"Low Impact","886"
"75905",0,"Severe Impact","887"
"75906",0,"Severe Impact","888"
"75907",2,"Low Impact","889"
"75908",2,"Low Impact","890"
"75909",2,"Low Impact","891"
"75910",0,"Severe Impact","892"
"75911",2,"Low Impact","893"
"75912",1,"Moderate Impact","894"
"75913",0,"Severe Impact","895"
"75914",1,"Moderate Impact","896"
"75915",2,"Low Impact","897"
"75916",0,"Severe Impact","898"
"75917",1,"Moderate Impact","899"
"75918",2,"Low Impact","900"
"75919",0,"Severe Impact","901"
"75920",1,"Moderate Impact","902"
"75921",0,"Severe Impact","903"
"75922",0,"Severe Impact","904"
"75923",1,"Moderate Impact","905"
"75924",1,"Moderate Impact","906"
"75925",0,"Severe Impact","907"
"75926",1,"Moderate Impact","908"
"75927",2,"Low Impact","909"
"75928",2,"Low Impact","910"
"75929",0,"Severe Impact","911"
"75930",2,"Low Impact","912"
"75931",0,"Severe Impact","913"
"75932",2,"Low Impact","914"
"75933",1,"Moderate Impact","915"
"75934",0,"Severe Impact","916"
"75935",1,"Moderate Impact","917"
"75936",0,"Severe Impact","918"
"75937",0,"Severe Impact","919"
"75938",1,"Moderate Impact","920"
"75939",1,"Moderate Impact","921"
"75940",1,"Moderate Impact","922"
"75941",1,"Moderate Impact","923"
"75942",0,"Severe Impact","924"
"75943",2,"Low Impact","925"
"75944",2,"Low Impact","926"
"75945",2,"Low Impact","927"
"75946",1,"Moderate Impact","928"
"75947",0,"Severe Impact","929"
"75948",1,"Moderate Impact","930"
"75949",0,"Severe Impact","931"
"75950",1,"Moderate Impact","932"
"75951",1,"Moderate Impact","933"
"75952",1,"Moderate Impact","934"
"75953",2,"Low Impact","935"
"75954",1,"Moderate Impact","936"
"75955",1,"Moderate Impact","937"
"75956",2,"Low Impact","938"
"75957",1,"Moderate Impact","939"
"75958",2,"Low Impact","940"
"75959",0,"Severe Impact","941"
"75960",0,"Severe Impact","942"
"75961",1,"Moderate Impact","943"
"75962",2,"Low Impact","944"
"75963",1,"Moderate Impact","945"
"75964",0,"Severe Impact","946"
"75965",1,"Moderate Impact","947"
"75966",2,"Low Impact","948"
"75967",0,"Severe Impact","949"
"75968",0,"Severe Impact","950"
"75969",0,"Severe Impact","951"
"75970",1,"Moderate Impact","952"
"75971",2,"Low Impact","953"
"75972",1,"Moderate Impact","954"
"75973",0,"Severe Impact","955"
"75974",2,"Low Impact","956"
"75975",1,"Moderate Impact","957"
"75976",2,"Low Impact","958"
"75977",2,"Low Impact","959"
"75978",2,"Low Impact","960"
"75979",0,"Severe Impact","961"
"75980",0,"Severe Impact","962"
"75981",1,"Moderate Impact","963"
"75982",2,"Low Impact","964"
"75983",1,"Moderate Impact","965"
"75984",1,"Moderate Impact","966"
"75985",1,"Moderate Impact","967"
"75986",0,"Severe Impact","968"
"75987",2,"Low Impact","969"
"75988",1,"Moderate Impact","970"
"75989",1,"Moderate Impact","971"
"75990",0,"Severe Impact","972"
"75991",2,"Low Impact","973"
"75992",1,"Moderate Impact","974"
"75993",2,"Low Impact","975"
"75994",1,"Moderate Impact","976"
"75995",0,"Severe Impact","977"
"75996",0,"Severe Impact","978"
"75997",1,"Moderate Impact","979"
"75998",0,"Severe Impact","980"
"75999",1,"Moderate Impact","981"
"76000",2,"Low Impact","982"
"76001",0,"Severe Impact","983"
"76002",1,"Moderate Impact","984"
"76003",0,"Severe Impact","985"
"76004",2,"Low Impact","986"
"76005",2,"Low Impact","987"
"76006",2,"Low Impact","988"
"76007",2,"Low Impact","989"
"76008",2,"Low Impact","990"
"76009",1,"Moderate Impact","991"
"76010",2,"Low Impact","992"
"76011",2,"Low Impact","993"
"76012",2,"Low Impact","994"
"76013",2,"Low Impact","995"
"76014",1,"Moderate Impact","996"
"76015",1,"Moderate Impact","997"
"76016",1,"Moderate Impact","998"
"76017",1,"Moderate Impact","999"
"76018",2,"Low Impact","1000"
"76019",1,"Moderate Impact","1001"
"76020",2,"Low Impact","1002"
"76021",2,"Low Impact","1003"
"76022",0,"Severe Impact","1004"
"76023",2,"Low Impact","1005"
"76024",0,"Severe Impact","1006"
"76025",2,"Low Impact","1007"
"76026",2,"Low Impact","1008"
"76027",2,"Low Impact","1009"
"76028",1,"Moderate Impact","1010"
"76029",1,"Moderate Impact","1011"
"76030",2,"Low Impact","1012"
"76031",1,"Moderate Impact","1013"
"76032",2,"Low Impact","1014"
"76033",2,"Low Impact","1015"
"76034",1,"Moderate Impact","1016"
"76035",0,"Severe Impact","1017"
"76036",2,"Low Impact","1018"
"76037",1,"Moderate Impact","1019"
"76038",1,"Moderate Impact","1020"
"76039",0,"Severe Impact","1021"
"76040",2,"Low Impact","1022"
"76041",0,"Severe Impact","1023"
"76042",2,"Low Impact","1024"
"76043",0,"Severe Impact","1025"
"76044",0,"Severe Impact","1026"
"76045",2,"Low Impact","1027"
"76046",2,"Low Impact","1028"
"76047",1,"Moderate Impact","1029"
"76048",2,"Low Impact","1030"
"76049",2,"Low Impact","1031"
"76050",1,"Moderate Impact","1032"
"76051",0,"Severe Impact","1033"
"76052",2,"Low Impact","1034"
"76053",0,"Severe Impact","1035"
"76054",2,"Low Impact","1036"
"76055",2,"Low Impact","1037"
"76056",2,"Low Impact","1038"
"76057",2,"Low Impact","1039"
"76058",2,"Low Impact","1040"
"76059",1,"Moderate Impact","1041"
"76060",2,"Low Impact","1042"
"76061",0,"Severe Impact","1043"
"76062",0,"Severe Impact","1044"
"76063",2,"Low Impact","1045"
"76064",1,"Moderate Impact","1046"
"76065",2,"Low Impact","1047"
"76066",1,"Moderate Impact","1048"
"76067",2,"Low Impact","1049"
"76068",1,"Moderate Impact","1050"
"76069",1,"Moderate Impact","1051"
"76070",2,"Low Impact","1052"
"76071",2,"Low Impact","1053"
"76072",0,"Severe Impact","1054"
"76073",2,"Low Impact","1055"
"76074",1,"Moderate Impact","1056"
"76075",1,"Moderate Impact","1057"
"76076",2,"Low Impact","1058"
"76077",0,"Severe Impact","1059"
"76078",0,"Severe Impact","1060"
"76079",0,"Severe Impact","1061"
"76080",2,"Low Impact","1062"
"76081",0,"Severe Impact","1063"
"76082",2,"Low Impact","1064"
"76083",2,"Low Impact","1065"
"76084",1,"Moderate Impact","1066"
"76085",1,"Moderate Impact","1067"
"76086",1,"Moderate Impact","1068"
"76087",0,"Severe Impact","1069"
"76088",2,"Low Impact","1070"
"76089",2,"Low Impact","1071"
"76090",1,"Moderate Impact","1072"
"76091",0,"Severe Impact","1073"
"76092",0,"Severe Impact","1074"
"76093",2,"Low Impact","1075"
"76094",1,"Moderate Impact","1076"
"76095",0,"Severe Impact","1077"
"76096",1,"Moderate Impact","1078"
"76097",2,"Low Impact","1079"
"76098",0,"Severe Impact","1080"
"76099",2,"Low Impact","1081"
"76100",0,"Severe Impact","1082"
"76101",0,"Severe Impact","1083"
"76102",2,"Low Impact","1084"
"76103",1,"Moderate Impact","1085"
"76104",2,"Low Impact","1086"
"76105",0,"Severe Impact","1087"
"76106",1,"Moderate Impact","1088"
"76107",2,"Low Impact","1089"
"76108",1,"Moderate Impact","1090"
"76109",0,"Severe Impact","1091"
"76110",2,"Low Impact","1092"
"76111",2,"Low Impact","1093"
"76112",2,"Low Impact","1094"
"76113",0,"Severe Impact","1095"
"76114",1,"Moderate Impact","1096"
"76115",0,"Severe Impact","1097"
"76116",1,"Moderate Impact","1098"
"76117",1,"Moderate Impact","1099"
"76118",0,"Severe Impact","1100"
"76119",0,"Severe Impact","1101"
"76120",1,"Moderate Impact","1102"
"76121",0,"Severe Impact","1103"
"76122",2,"Low Impact","1104"
"76123",0,"Severe Impact","1105"
"76124",2,"Low Impact","1106"
"76125",0,"Severe Impact","1107"
"76126",1,"Moderate Impact","1108"
"76127",0,"Severe Impact","1109"
"76128",1,"Moderate Impact","1110"
"76129",0,"Severe Impact","1111"
"76130",0,"Severe Impact","1112"
"76131",2,"Low Impact","1113"
"76132",2,"Low Impact","1114"
"76133",0,"Severe Impact","1115"
"76134",2,"Low Impact","1116"
"76135",2,"Low Impact","1117"
"76136",2,"Low Impact","1118"
"76137",2,"Low Impact","1119"
"76138",2,"Low Impact","1120"
"76139",1,"Moderate Impact","1121"
"76140",0,"Severe Impact","1122"
"76141",0,"Severe Impact","1123"
"76142",2,"Low Impact","1124"
"76143",0,"Severe Impact","1125"
"76144",0,"Severe Impact","1126"
"76145",2,"Low Impact","1127"
"76146",1,"Moderate Impact","1128"
"76147",2,"Low Impact","1129"
"76148",2,"Low Impact","1130"
"76149",0,"Severe Impact","1131"
"76150",0,"Severe Impact","1132"
"76151",2,"Low Impact","1133"
"76152",1,"Moderate Impact","1134"
"76153",2,"Low Impact","1135"
"76154",2,"Low Impact","1136"
"76155",2,"Low Impact","1137"
"76156",2,"Low Impact","1138"
"76157",2,"Low Impact","1139"
"76158",1,"Moderate Impact","1140"
"76159",1,"Moderate Impact","1141"
"76160",0,"Severe Impact","1142"
"76161",2,"Low Impact","1143"
"76162",1,"Moderate Impact","1144"
"76163",0,"Severe Impact","1145"
"76164",2,"Low Impact","1146"
"76165",0,"Severe Impact","1147"
"76166",0,"Severe Impact","1148"
"76167",0,"Severe Impact","1149"
"76168",0,"Severe Impact","1150"
"76169",1,"Moderate Impact","1151"
"76170",2,"Low Impact","1152"
"76171",2,"Low Impact","1153"
"76172",2,"Low Impact","1154"
"76173",0,"Severe Impact","1155"
"76174",0,"Severe Impact","1156"
"76175",2,"Low Impact","1157"
"76176",2,"Low Impact","1158"
"76177",2,"Low Impact","1159"
"76178",0,"Severe Impact","1160"
"76179",0,"Severe Impact","1161"
"76180",2,"Low Impact","1162"
"76181",2,"Low Impact","1163"
"76182",1,"Moderate Impact","1164"
"76183",2,"Low Impact","1165"
"76184",1,"Moderate Impact","1166"
"76185",1,"Moderate Impact","1167"
"76186",2,"Low Impact","1168"
"76187",2,"Low Impact","1169"
"76188",2,"Low Impact","1170"
"76189",1,"Moderate Impact","1171"
"76190",2,"Low Impact","1172"
"76191",0,"Severe Impact","1173"
"76192",1,"Moderate Impact","1174"
"76193",0,"Severe Impact","1175"
"76194",0,"Severe Impact","1176"
"76195",2,"Low Impact","1177"
"76196",0,"Severe Impact","1178"
"76197",2,"Low Impact","1179"
"76198",0,"Severe Impact","1180"
"76199",1,"Moderate Impact","1181"
"76200",1,"Moderate Impact","1182"
"76201",1,"Moderate Impact","1183"
"76202",2,"Low Impact","1184"
"76203",2,"Low Impact","1185"
"76204",0,"Severe Impact","1186"
"76205",2,"Low Impact","1187"
"76206",1,"Moderate Impact","1188"
"76207",2,"Low Impact","1189"
"76208",2,"Low Impact","1190"
"76209",1,"Moderate Impact","1191"
"76210",1,"Moderate Impact","1192"
"76211",2,"Low Impact","1193"
"76212",2,"Low Impact","1194"
"76213",0,"Severe Impact","1195"
"76214",2,"Low Impact","1196"
"76215",2,"Low Impact","1197"
"76216",0,"Severe Impact","1198"
"76217",2,"Low Impact","1199"
"76218",1,"Moderate Impact","1200"
"76219",1,"Moderate Impact","1201"
"76220",0,"Severe Impact","1202"
"76221",1,"Moderate Impact","1203"
"76222",2,"Low Impact","1204"
"76223",1,"Moderate Impact","1205"
"76224",1,"Moderate Impact","1206"
"76225",0,"Severe Impact","1207"
"76226",2,"Low Impact","1208"
"76227",0,"Severe Impact","1209"
"76228",0,"Severe Impact","1210"
"76229",2,"Low Impact","1211"
"76230",1,"Moderate Impact","1212"
"76231",1,"Moderate Impact","1213"
"76232",1,"Moderate Impact","1214"
"76233",2,"Low Impact","1215"
"76234",2,"Low Impact","1216"
"76235",2,"Low Impact","1217"
"76236",1,"Moderate Impact","1218"
"76237",0,"Severe Impact","1219"
"76238",2,"Low Impact","1220"
"76239",1,"Moderate Impact","1221"
"76240",0,"Severe Impact","1222"
"76241",2,"Low Impact","1223"
"76242",0,"Severe Impact","1224"
"76243",0,"Severe Impact","1225"
"76244",2,"Low Impact","1226"
"76245",0,"Severe Impact","1227"
"76246",2,"Low Impact","1228"
"76247",1,"Moderate Impact","1229"
"76248",1,"Moderate Impact","1230"
"76249",1,"Moderate Impact","1231"
"76250",1,"Moderate Impact","1232"
"76251",1,"Moderate Impact","1233"
"76252",2,"Low Impact","1234"
"76253",1,"Moderate Impact","1235"
"76254",0,"Severe Impact","1236"
"76255",0,"Severe Impact","1237"
"76256",0,"Severe Impact","1238"
"76257",1,"Moderate Impact","1239"
"76258",0,"Severe Impact","1240"
"76259",0,"Severe Impact","1241"
"76260",2,"Low Impact","1242"
"76261",2,"Low Impact","1243"
"76262",2,"Low Impact","1244"
"76263",0,"Severe Impact","1245"
"76264",2,"Low Impact","1246"
"76265",2,"Low Impact","1247"
"76266",0,"Severe Impact","1248"
"76267",2,"Low Impact","1249"
"76268",2,"Low Impact","1250"
"76269",2,"Low Impact","1251"
"76270",2,"Low Impact","1252"
"76271",1,"Moderate Impact","1253"
"76272",0,"Severe Impact","1254"
"76273",0,"Severe Impact","1255"
"76274",1,"Moderate Impact","1256"
"76275",2,"Low Impact","1257"
"76276",2,"Low Impact","1258"
"76277",2,"Low Impact","1259"
"76278",2,"Low Impact","1260"
"76279",1,"Moderate Impact","1261"
"76280",0,"Severe Impact","1262"
"76281",2,"Low Impact","1263"
"76282",0,"Severe Impact","1264"
"76283",0,"Severe Impact","1265"
"76284",0,"Severe Impact","1266"
"76285",0,"Severe Impact","1267"
"76286",2,"Low Impact","1268"
"76287",1,"Moderate Impact","1269"
"76288",2,"Low Impact","1270"
"76289",1,"Moderate Impact","1271"
"76290",1,"Moderate Impact","1272"
"76291",0,"Severe Impact","1273"
"76292",1,"Moderate Impact","1274"
"76293",2,"Low Impact","1275"
"76294",0,"Severe Impact","1276"
"76295",0,"Severe Impact","1277"
"76296",1,"Moderate Impact","1278"
"76297",2,"Low Impact","1279"
"76298",0,"Severe Impact","1280"
"76299",0,"Severe Impact","1281"
"76300",2,"Low Impact","1282"
"76301",1,"Moderate Impact","1283"
"76302",0,"Severe Impact","1284"
"76303",0,"Severe Impact","1285"
"76304",2,"Low Impact","1286"
"76305",1,"Moderate Impact","1287"
"76306",0,"Severe Impact","1288"
"76307",0,"Severe Impact","1289"
"76308",2,"Low Impact","1290"
"76309",2,"Low Impact","1291"
"76310",1,"Moderate Impact","1292"
"76311",1,"Moderate Impact","1293"
"76312",0,"Severe Impact","1294"
"76313",0,"Severe Impact","1295"
"76314",2,"Low Impact","1296"
"76315",0,"Severe Impact","1297"
"76316",2,"Low Impact","1298"
"76317",0,"Severe Impact","1299"
"76318",1,"Moderate Impact","1300"
"76319",0,"Severe Impact","1301"
"76320",0,"Severe Impact","1302"
"76321",2,"Low Impact","1303"
"76322",0,"Severe Impact","1304"
"76323",1,"Moderate Impact","1305"
"76324",0,"Severe Impact","1306"
"76325",0,"Severe Impact","1307"
"76326",2,"Low Impact","1308"
"76327",0,"Severe Impact","1309"
"76328",0,"Severe Impact","1310"
"76329",0,"Severe Impact","1311"
"76330",1,"Moderate Impact","1312"
"76331",1,"Moderate Impact","1313"
"76332",0,"Severe Impact","1314"
"76333",1,"Moderate Impact","1315"
"76334",0,"Severe Impact","1316"
"76335",0,"Severe Impact","1317"
"76336",2,"Low Impact","1318"
"76337",0,"Severe Impact","1319"
"76338",2,"Low Impact","1320"
"76339",1,"Moderate Impact","1321"
"76340",0,"Severe Impact","1322"
"76341",1,"Moderate Impact","1323"
"76342",2,"Low Impact","1324"
"76343",1,"Moderate Impact","1325"
"76344",1,"Moderate Impact","1326"
"76345",2,"Low Impact","1327"
"76346",0,"Severe Impact","1328"
"76347",0,"Severe Impact","1329"
"76348",1,"Moderate Impact","1330"
"76349",2,"Low Impact","1331"
"76350",2,"Low Impact","1332"
"76351",2,"Low Impact","1333"
"76352",2,"Low Impact","1334"
"76353",2,"Low Impact","1335"
"76354",2,"Low Impact","1336"
"76355",0,"Severe Impact","1337"
"76356",1,"Moderate Impact","1338"
"76357",0,"Severe Impact","1339"
"76358",2,"Low Impact","1340"
"76359",1,"Moderate Impact","1341"
"76360",2,"Low Impact","1342"
"76361",2,"Low Impact","1343"
"76362",0,"Severe Impact","1344"
"76363",2,"Low Impact","1345"
"76364",1,"Moderate Impact","1346"
"76365",1,"Moderate Impact","1347"
"76366",2,"Low Impact","1348"
"76367",0,"Severe Impact","1349"
"76368",1,"Moderate Impact","1350"
"76369",1,"Moderate Impact","1351"
"76370",0,"Severe Impact","1352"
"76371",0,"Severe Impact","1353"
"76372",2,"Low Impact","1354"
"76373",2,"Low Impact","1355"
"76374",2,"Low Impact","1356"
"76375",2,"Low Impact","1357"
"76376",1,"Moderate Impact","1358"
"76377",2,"Low Impact","1359"
"76378",1,"Moderate Impact","1360"
"76379",1,"Moderate Impact","1361"
"76380",2,"Low Impact","1362"
"76381",1,"Moderate Impact","1363"
"76382",1,"Moderate Impact","1364"
"76383",2,"Low Impact","1365"
"76384",0,"Severe Impact","1366"
"76385",2,"Low Impact","1367"
"76386",0,"Severe Impact","1368"
"76387",2,"Low Impact","1369"
"76388",0,"Severe Impact","1370"
"76389",1,"Moderate Impact","1371"
"76390",2,"Low Impact","1372"
"76391",2,"Low Impact","1373"
"76392",0,"Severe Impact","1374"
"76393",2,"Low Impact","1375"
"76394",2,"Low Impact","1376"
"76395",0,"Severe Impact","1377"
"76396",0,"Severe Impact","1378"
"76397",1,"Moderate Impact","1379"
"76398",0,"Severe Impact","1380"
"76399",0,"Severe Impact","1381"
"76400",1,"Moderate Impact","1382"
"76401",2,"Low Impact","1383"
"76402",1,"Moderate Impact","1384"
"76403",2,"Low Impact","1385"
"76404",1,"Moderate Impact","1386"
"76405",1,"Moderate Impact","1387"
"76406",2,"Low Impact","1388"
"76407",1,"Moderate Impact","1389"
"76408",1,"Moderate Impact","1390"
"76409",2,"Low Impact","1391"
"76410",2,"Low Impact","1392"
"76411",1,"Moderate Impact","1393"
"76412",1,"Moderate Impact","1394"
"76413",2,"Low Impact","1395"
"76414",0,"Severe Impact","1396"
"76415",1,"Moderate Impact","1397"
"76416",1,"Moderate Impact","1398"
"76417",0,"Severe Impact","1399"
"76418",2,"Low Impact","1400"
"76419",1,"Moderate Impact","1401"
"76420",0,"Severe Impact","1402"
"76421",2,"Low Impact","1403"
"76422",0,"Severe Impact","1404"
"76423",0,"Severe Impact","1405"
"76424",0,"Severe Impact","1406"
"76425",0,"Severe Impact","1407"
"76426",2,"Low Impact","1408"
"76427",2,"Low Impact","1409"
"76428",2,"Low Impact","1410"
"76429",0,"Severe Impact","1411"
"76430",2,"Low Impact","1412"
"76431",1,"Moderate Impact","1413"
"76432",2,"Low Impact","1414"
"76433",0,"Severe Impact","1415"
"76434",2,"Low Impact","1416"
"76435",0,"Severe Impact","1417"
"76436",2,"Low Impact","1418"
"76437",2,"Low Impact","1419"
"76438",2,"Low Impact","1420"
"76439",2,"Low Impact","1421"
"76440",0,"Severe Impact","1422"
"76441",1,"Moderate Impact","1423"
"76442",1,"Moderate Impact","1424"
"76443",0,"Severe Impact","1425"
"76444",2,"Low Impact","1426"
"76445",0,"Severe Impact","1427"
"76446",2,"Low Impact","1428"
"76447",0,"Severe Impact","1429"
"76448",2,"Low Impact","1430"
"76449",0,"Severe Impact","1431"
"76450",2,"Low Impact","1432"
"76451",2,"Low Impact","1433"
"76452",1,"Moderate Impact","1434"
"76453",2,"Low Impact","1435"
"76454",2,"Low Impact","1436"
"76455",1,"Moderate Impact","1437"
"76456",1,"Moderate Impact","1438"
"76457",1,"Moderate Impact","1439"
"76458",2,"Low Impact","1440"
"76459",0,"Severe Impact","1441"
"76460",2,"Low Impact","1442"
"76461",0,"Severe Impact","1443"
"76462",2,"Low Impact","1444"
"76463",0,"Severe Impact","1445"
"76464",2,"Low Impact","1446"
"76465",2,"Low Impact","1447"
"76466",2,"Low Impact","1448"
"76467",1,"Moderate Impact","1449"
"76468",1,"Moderate Impact","1450"
"76469",2,"Low Impact","1451"
"76470",2,"Low Impact","1452"
"76471",2,"Low Impact","1453"
"76472",2,"Low Impact","1454"
"76473",1,"Moderate Impact","1455"
"76474",2,"Low Impact","1456"
"76475",2,"Low Impact","1457"
"76476",0,"Severe Impact","1458"
"76477",1,"Moderate Impact","1459"
"76478",1,"Moderate Impact","1460"
"76479",2,"Low Impact","1461"
"76480",0,"Severe Impact","1462"
"76481",2,"Low Impact","1463"
"76482",2,"Low Impact","1464"
"76483",2,"Low Impact","1465"
"76484",0,"Severe Impact","1466"
"76485",0,"Severe Impact","1467"
"76486",2,"Low Impact","1468"
"76487",2,"Low Impact","1469"
"76488",0,"Severe Impact","1470"
"76489",1,"Moderate Impact","1471"
"76490",2,"Low Impact","1472"
"76491",0,"Severe Impact","1473"
"76492",0,"Severe Impact","1474"
"76493",2,"Low Impact","1475"
"76494",1,"Moderate Impact","1476"
"76495",0,"Severe Impact","1477"
"76496",2,"Low Impact","1478"
"76497",2,"Low Impact","1479"
"76498",2,"Low Impact","1480"
"76499",1,"Moderate Impact","1481"
"76500",2,"Low Impact","1482"
"76501",0,"Severe Impact","1483"
"76502",2,"Low Impact","1484"
"76503",0,"Severe Impact","1485"
"76504",0,"Severe Impact","1486"
"76505",0,"Severe Impact","1487"
"76506",0,"Severe Impact","1488"
"76507",2,"Low Impact","1489"
"76508",2,"Low Impact","1490"
"76509",2,"Low Impact","1491"
"76510",2,"Low Impact","1492"
"76511",0,"Severe Impact","1493"
"76512",0,"Severe Impact","1494"
"76513",0,"Severe Impact","1495"
"76514",0,"Severe Impact","1496"
"76515",1,"Moderate Impact","1497"
"76516",1,"Moderate Impact","1498"
"76517",0,"Severe Impact","1499"
"76518",0,"Severe Impact","1500"
"76519",0,"Severe Impact","1501"
"76520",0,"Severe Impact","1502"
"76521",0,"Severe Impact","1503"
"76522",1,"Moderate Impact","1504"
"76523",2,"Low Impact","1505"
"76524",1,"Moderate Impact","1506"
"76525",2,"Low Impact","1507"
"76526",2,"Low Impact","1508"
"76527",1,"Moderate Impact","1509"
"76528",2,"Low Impact","1510"
"76529",0,"Severe Impact","1511"
"76530",2,"Low Impact","1512"
"76531",0,"Severe Impact","1513"
"76532",2,"Low Impact","1514"
"76533",1,"Moderate Impact","1515"
"76534",1,"Moderate Impact","1516"
"76535",0,"Severe Impact","1517"
"76536",2,"Low Impact","1518"
"76537",0,"Severe Impact","1519"
"76538",1,"Moderate Impact","1520"
"76539",2,"Low Impact","1521"
"76540",0,"Severe Impact","1522"
"76541",0,"Severe Impact","1523"
"76542",1,"Moderate Impact","1524"
"76543",0,"Severe Impact","1525"
"76544",1,"Moderate Impact","1526"
"76545",1,"Moderate Impact","1527"
"76546",1,"Moderate Impact","1528"
"76547",1,"Moderate Impact","1529"
"76548",2,"Low Impact","1530"
"76549",2,"Low Impact","1531"
"76550",2,"Low Impact","1532"
"76551",2,"Low Impact","1533"
"76552",0,"Severe Impact","1534"
"76553",0,"Severe Impact","1535"
"76554",0,"Severe Impact","1536"
"76555",1,"Moderate Impact","1537"
"76556",1,"Moderate Impact","1538"
"76557",2,"Low Impact","1539"
"76558",2,"Low Impact","1540"
"76559",2,"Low Impact","1541"
"76560",1,"Moderate Impact","1542"
"76561",2,"Low Impact","1543"
"76562",2,"Low Impact","1544"
"76563",2,"Low Impact","1545"
"76564",2,"Low Impact","1546"
"76565",2,"Low Impact","1547"
"76566",2,"Low Impact","1548"
"76567",1,"Moderate Impact","1549"
"76568",2,"Low Impact","1550"
"76569",0,"Severe Impact","1551"
"76570",1,"Moderate Impact","1552"
"76571",0,"Severe Impact","1553"
"76572",1,"Moderate Impact","1554"
"76573",1,"Moderate Impact","1555"
"76574",1,"Moderate Impact","1556"
"76575",2,"Low Impact","1557"
"76576",0,"Severe Impact","1558"
"76577",2,"Low Impact","1559"
"76578",1,"Moderate Impact","1560"
"76579",2,"Low Impact","1561"
"76580",0,"Severe Impact","1562"
"76581",2,"Low Impact","1563"
"76582",0,"Severe Impact","1564"
"76583",2,"Low Impact","1565"
"76584",0,"Severe Impact","1566"
"76585",1,"Moderate Impact","1567"
"76586",2,"Low Impact","1568"
"76587",1,"Moderate Impact","1569"
"76588",1,"Moderate Impact","1570"
"76589",2,"Low Impact","1571"
"76590",2,"Low Impact","1572"
"76591",0,"Severe Impact","1573"
"76592",2,"Low Impact","1574"
"76593",0,"Severe Impact","1575"
"76594",0,"Severe Impact","1576"
"76595",1,"Moderate Impact","1577"
"76596",1,"Moderate Impact","1578"
"76597",1,"Moderate Impact","1579"
"76598",2,"Low Impact","1580"
"76599",1,"Moderate Impact","1581"
"76600",1,"Moderate Impact","1582"
"76601",0,"Severe Impact","1583"
"76602",1,"Moderate Impact","1584"
"76603",1,"Moderate Impact","1585"
"76604",0,"Severe Impact","1586"
"76605",0,"Severe Impact","1587"
"76606",2,"Low Impact","1588"
"76607",1,"Moderate Impact","1589"
"76608",2,"Low Impact","1590"
"76609",2,"Low Impact","1591"
"76610",2,"Low Impact","1592"
"76611",1,"Moderate Impact","1593"
"76612",0,"Severe Impact","1594"
"76613",0,"Severe Impact","1595"
"76614",1,"Moderate Impact","1596"
"76615",2,"Low Impact","1597"
"76616",0,"Severe Impact","1598"
"76617",1,"Moderate Impact","1599"
"76618",1,"Moderate Impact","1600"
"76619",0,"Severe Impact","1601"
"76620",0,"Severe Impact","1602"
"76621",2,"Low Impact","1603"
"76622",0,"Severe Impact","1604"
"76623",0,"Severe Impact","1605"
"76624",0,"Severe Impact","1606"
"76625",1,"Moderate Impact","1607"
"76626",2,"Low Impact","1608"
"76627",0,"Severe Impact","1609"
"76628",1,"Moderate Impact","1610"
"76629",2,"Low Impact","1611"
"76630",0,"Severe Impact","1612"
"76631",2,"Low Impact","1613"
"76632",1,"Moderate Impact","1614"
